0.00.246.560 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.00.594.377 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.00.594.378 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.00.599.629 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.00.599.951 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.00.601.814 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.00.620.117 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.00.620.124 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.00.621.140 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.00.621.144 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15099 + (14931 = 13061 +    1686 +     184) +      -14181 |
0.00.621.146 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.00.711.894 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.01.048.023 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.01.048.025 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.01.051.960 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.01.052.209 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.01.065.719 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.01.065.724 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.01.065.957 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.01.065.959 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15699 + (13313 = 13061 +      68 +     184) +      -13163 |
0.01.065.961 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.01.120.188 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.158.367 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.02.024.214 I load_tensors:   CPU_Mapped model buffer size =   521.00 MiB
0.02.024.216 I load_tensors:        CUDA0 model buffer size = 13061.10 MiB
0.04.177.134 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.177.733 I llama_kv_cache:      CUDA0 KV buffer size =  1088.00 MiB
0.04.182.248 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.04.217.240 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.217.247 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.299.580 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.300.657 I llama_kv_cache:      CUDA0 KV buffer size =    68.00 MiB
0.04.329.595 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.329.599 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.398.499 I spec common_specu: adding speculative implementation 'draft-mtp'
0.04.398.506 I spec common_specu: - n_max=3, n_min=0, p_min=0.00, n_embd=5120, backend_sampling=1
0.04.398.510 I spec common_specu: - gpu_layers=-1, cache_k=q8_0, cache_v=q8_0, ctx_tgt=yes, ctx_dft=yes, devices=[default]
0.04.427.008 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.427.011 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.444.135 I srv  llama_server: model loaded
0.42.291.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.23, t =   4.30 s / 953.46 tokens per second
1.30.023.510 D spec common_specu: called impl draft-mtp, hist size = 19318, call_count = 481, gen = 3
1.30.088.879 D spec common_specu: called impl draft-mtp, hist size = 19322, call_count = 482, gen = 3
1.30.154.153 D spec common_specu: called impl draft-mtp, hist size = 19326, call_count = 483, gen = 3
1.30.219.478 D spec common_specu: called impl draft-mtp, hist size = 19330, call_count = 484, gen = 3
1.30.284.844 D spec common_specu: called impl draft-mtp, hist size = 19334, call_count = 485, gen = 3
1.30.350.238 D spec common_specu: called impl draft-mtp, hist size = 19338, call_count = 486, gen = 3
1.30.415.617 D spec common_specu: called impl draft-mtp, hist size = 19342, call_count = 487, gen = 3
1.30.481.149 D spec common_specu: called impl draft-mtp, hist size = 19346, call_count = 488, gen = 3
1.30.546.587 D spec common_specu: called impl draft-mtp, hist size = 19350, call_count = 489, gen = 3
1.30.612.027 D spec common_specu: called impl draft-mtp, hist size = 19354, call_count = 490, gen = 3
1.30.677.472 D spec common_specu: called impl draft-mtp, hist size = 19358, call_count = 491, gen = 3
1.30.742.998 D spec common_specu: called impl draft-mtp, hist size = 19362, call_count = 492, gen = 3
1.30.808.587 D spec common_specu: called impl draft-mtp, hist size = 19366, call_count = 493, gen = 3
1.30.874.037 D spec common_specu: called impl draft-mtp, hist size = 19370, call_count = 494, gen = 3
1.30.939.458 D spec common_specu: called impl draft-mtp, hist size = 19374, call_count = 495, gen = 3
1.31.005.045 D spec common_specu: called impl draft-mtp, hist size = 19378, call_count = 496, gen = 3
1.31.070.439 D spec common_specu: called impl draft-mtp, hist size = 19382, call_count = 497, gen = 3
1.31.135.952 D spec common_specu: called impl draft-mtp, hist size = 19386, call_count = 498, gen = 3
1.31.201.432 D spec common_specu: called impl draft-mtp, hist size = 19390, call_count = 499, gen = 3
1.31.266.771 D spec common_specu: called impl draft-mtp, hist size = 19394, call_count = 500, gen = 3
1.31.332.302 D spec common_specu: called impl draft-mtp, hist size = 19398, call_count = 501, gen = 3
1.31.397.761 D spec common_specu: called impl draft-mtp, hist size = 19402, call_count = 502, gen = 3
1.31.463.130 D spec common_specu: called impl draft-mtp, hist size = 19406, call_count = 503, gen = 3
1.31.528.894 D spec common_specu: called impl draft-mtp, hist size = 19410, call_count = 504, gen = 3
1.31.594.359 D spec common_specu: called impl draft-mtp, hist size = 19414, call_count = 505, gen = 3
1.31.648.784 I slot print_timing: id  0 | task 0 | n_gen =   1920, tg =  57.73 t/s, tg_3s =  53.15 t/s
1.31.659.721 D spec common_specu: called impl draft-mtp, hist size = 19418, call_count = 506, gen = 3
1.31.725.191 D spec common_specu: called impl draft-mtp, hist size = 19422, call_count = 507, gen = 3
1.31.790.603 D spec common_specu: called impl draft-mtp, hist size = 19426, call_count = 508, gen = 3
1.31.856.113 D spec common_specu: called impl draft-mtp, hist size = 19430, call_count = 509, gen = 3
1.31.921.435 D spec common_specu: called impl draft-mtp, hist size = 19434, call_count = 510, gen = 3
1.31.986.936 D spec common_specu: called impl draft-mtp, hist size = 19438, call_count = 511, gen = 3
1.32.052.343 D spec common_specu: called impl draft-mtp, hist size = 19442, call_count = 512, gen = 3
1.32.117.717 D spec common_specu: called impl draft-mtp, hist size = 19446, call_count = 513, gen = 3
1.32.183.020 D spec common_specu: called impl draft-mtp, hist size = 19450, call_count = 514, gen = 3
1.32.248.464 D spec common_specu: called impl draft-mtp, hist size = 19454, call_count = 515, gen = 3
1.32.316.011 D spec common_specu: called impl draft-mtp, hist size = 19458, call_count = 516, gen = 3
1.32.386.302 D spec common_specu: called impl draft-mtp, hist size = 19462, call_count = 517, gen = 3
1.32.451.684 D spec common_specu: called impl draft-mtp, hist size = 19466, call_count = 518, gen = 3
1.32.517.169 D spec common_specu: called impl draft-mtp, hist size = 19470, call_count = 519, gen = 3
1.32.582.620 D spec common_specu: called impl draft-mtp, hist size = 19474, call_count = 520, gen = 3
1.32.648.176 D spec common_specu: called impl draft-mtp, hist size = 19478, call_count = 521, gen = 3
1.32.713.679 D spec common_specu: called impl draft-mtp, hist size = 19482, call_count = 522, gen = 3
1.32.779.158 D spec common_specu: called impl draft-mtp, hist size = 19486, call_count = 523, gen = 3
1.32.844.966 D spec common_specu: called impl draft-mtp, hist size = 19490, call_count = 524, gen = 3
1.32.910.742 D spec common_specu: called impl draft-mtp, hist size = 19494, call_count = 525, gen = 3
1.32.976.183 D spec common_specu: called impl draft-mtp, hist size = 19498, call_count = 526, gen = 3
1.33.041.626 D spec common_specu: called impl draft-mtp, hist size = 19502, call_count = 527, gen = 3
1.33.107.113 D spec common_specu: called impl draft-mtp, hist size = 19506, call_count = 528, gen = 3
1.33.172.696 D spec common_specu: called impl draft-mtp, hist size = 19510, call_count = 529, gen = 3
1.33.238.559 D spec common_specu: called impl draft-mtp, hist size = 19514, call_count = 530, gen = 3
1.33.304.198 D spec common_specu: called impl draft-mtp, hist size = 19518, call_count = 531, gen = 3
1.33.370.302 D spec common_specu: called impl draft-mtp, hist size = 19522, call_count = 532, gen = 3
1.33.436.097 D spec common_specu: called impl draft-mtp, hist size = 19526, call_count = 533, gen = 3
1.33.502.101 D spec common_specu: called impl draft-mtp, hist size = 19530, call_count = 534, gen = 3
1.33.568.339 D spec common_specu: called impl draft-mtp, hist size = 19534, call_count = 535, gen = 3
1.33.634.271 D spec common_specu: called impl draft-mtp, hist size = 19538, call_count = 536, gen = 3
1.33.700.452 D spec common_specu: called impl draft-mtp, hist size = 19542, call_count = 537, gen = 3
1.33.766.370 D spec common_specu: called impl draft-mtp, hist size = 19546, call_count = 538, gen = 3
1.33.832.320 D spec common_specu: called impl draft-mtp, hist size = 19550, call_count = 539, gen = 3
1.33.898.479 D spec common_specu: called impl draft-mtp, hist size = 19554, call_count = 540, gen = 3
1.33.964.466 D spec common_specu: called impl draft-mtp, hist size = 19558, call_count = 541, gen = 3
1.34.030.157 D spec common_specu: called impl draft-mtp, hist size = 19562, call_count = 542, gen = 3
1.34.095.687 D spec common_specu: called impl draft-mtp, hist size = 19566, call_count = 543, gen = 3
1.34.161.870 D spec common_specu: called impl draft-mtp, hist size = 19570, call_count = 544, gen = 3
1.34.227.863 D spec common_specu: called impl draft-mtp, hist size = 19574, call_count = 545, gen = 3
1.34.293.591 D spec common_specu: called impl draft-mtp, hist size = 19578, call_count = 546, gen = 3
1.34.359.191 D spec common_specu: called impl draft-mtp, hist size = 19582, call_count = 547, gen = 3
1.34.424.839 D spec common_specu: called impl draft-mtp, hist size = 19586, call_count = 548, gen = 3
1.34.490.677 D spec common_specu: called impl draft-mtp, hist size = 19590, call_count = 549, gen = 3
1.34.557.978 D spec common_specu: called impl draft-mtp, hist size = 19594, call_count = 550, gen = 3
1.34.625.106 D spec common_specu: called impl draft-mtp, hist size = 19598, call_count = 551, gen = 3
1.34.680.434 I slot print_timing: id  0 | task 0 | n_gen =   2104, tg =  57.98 t/s, tg_3s =  60.69 t/s
1.34.692.383 D spec common_specu: called impl draft-mtp, hist size = 19602, call_count = 552, gen = 3
1.34.759.255 D spec common_specu: called impl draft-mtp, hist size = 19606, call_count = 553, gen = 3
1.34.825.218 D spec common_specu: called impl draft-mtp, hist size = 19610, call_count = 554, gen = 3
1.34.891.289 D spec common_specu: called impl draft-mtp, hist size = 19614, call_count = 555, gen = 3
1.34.957.357 D spec common_specu: called impl draft-mtp, hist size = 19618, call_count = 556, gen = 3
1.35.023.095 D spec common_specu: called impl draft-mtp, hist size = 19622, call_count = 557, gen = 3
1.35.089.039 D spec common_specu: called impl draft-mtp, hist size = 19626, call_count = 558, gen = 3
1.35.155.042 D spec common_specu: called impl draft-mtp, hist size = 19630, call_count = 559, gen = 3
1.35.221.052 D spec common_specu: called impl draft-mtp, hist size = 19634, call_count = 560, gen = 3
1.35.287.113 D spec common_specu: called impl draft-mtp, hist size = 19638, call_count = 561, gen = 3
1.35.353.950 D spec common_specu: called impl draft-mtp, hist size = 19642, call_count = 562, gen = 3
1.35.420.386 D spec common_specu: called impl draft-mtp, hist size = 19646, call_count = 563, gen = 3
1.35.486.532 D spec common_specu: called impl draft-mtp, hist size = 19650, call_count = 564, gen = 3
1.35.552.607 D spec common_specu: called impl draft-mtp, hist size = 19654, call_count = 565, gen = 3
1.35.618.281 D spec common_specu: called impl draft-mtp, hist size = 19658, call_count = 566, gen = 3
1.35.684.120 D spec common_specu: called impl draft-mtp, hist size = 19662, call_count = 567, gen = 3
1.35.750.103 D spec common_specu: called impl draft-mtp, hist size = 19666, call_count = 568, gen = 3
1.35.816.448 D spec common_specu: called impl draft-mtp, hist size = 19670, call_count = 569, gen = 3
1.35.882.450 D spec common_specu: called impl draft-mtp, hist size = 19674, call_count = 570, gen = 3
1.35.948.370 D spec common_specu: called impl draft-mtp, hist size = 19678, call_count = 571, gen = 3
1.36.014.116 D spec common_specu: called impl draft-mtp, hist size = 19682, call_count = 572, gen = 3
1.36.079.939 D spec common_specu: called impl draft-mtp, hist size = 19686, call_count = 573, gen = 3
1.36.145.615 D spec common_specu: called impl draft-mtp, hist size = 19690, call_count = 574, gen = 3
1.36.211.190 D spec common_specu: called impl draft-mtp, hist size = 19694, call_count = 575, gen = 3
1.36.276.662 D spec common_specu: called impl draft-mtp, hist size = 19698, call_count = 576, gen = 3
1.36.341.997 D spec common_specu: called impl draft-mtp, hist size = 19702, call_count = 577, gen = 3
1.36.407.618 D spec common_specu: called impl draft-mtp, hist size = 19706, call_count = 578, gen = 3
1.36.473.533 D spec common_specu: called impl draft-mtp, hist size = 19710, call_count = 579, gen = 3
1.36.541.457 D spec common_specu: called impl draft-mtp, hist size = 19714, call_count = 580, gen = 3
1.36.612.585 D spec common_specu: called impl draft-mtp, hist size = 19718, call_count = 581, gen = 3
1.36.680.314 D spec common_specu: called impl draft-mtp, hist size = 19722, call_count = 582, gen = 3
1.36.746.931 D spec common_specu: called impl draft-mtp, hist size = 19726, call_count = 583, gen = 3
1.36.813.088 D spec common_specu: called impl draft-mtp, hist size = 19730, call_count = 584, gen = 3
1.36.879.161 D spec common_specu: called impl draft-mtp, hist size = 19734, call_count = 585, gen = 3
1.36.945.397 D spec common_specu: called impl draft-mtp, hist size = 19738, call_count = 586, gen = 3
1.37.011.255 D spec common_specu: called impl draft-mtp, hist size = 19742, call_count = 587, gen = 3
1.37.077.229 D spec common_specu: called impl draft-mtp, hist size = 19746, call_count = 588, gen = 3
1.37.143.284 D spec common_specu: called impl draft-mtp, hist size = 19750, call_count = 589, gen = 3
1.37.209.589 D spec common_specu: called impl draft-mtp, hist size = 19754, call_count = 590, gen = 3
1.37.276.543 D spec common_specu: called impl draft-mtp, hist size = 19758, call_count = 591, gen = 3
1.37.343.571 D spec common_specu: called impl draft-mtp, hist size = 19762, call_count = 592, gen = 3
1.37.410.525 D spec common_specu: called impl draft-mtp, hist size = 19766, call_count = 593, gen = 3
1.37.477.334 D spec common_specu: called impl draft-mtp, hist size = 19770, call_count = 594, gen = 3
1.37.544.094 D spec common_specu: called impl draft-mtp, hist size = 19774, call_count = 595, gen = 3
1.37.611.204 D spec common_specu: called impl draft-mtp, hist size = 19778, call_count = 596, gen = 3
1.37.678.078 D spec common_specu: called impl draft-mtp, hist size = 19782, call_count = 597, gen = 3
1.37.733.438 I slot print_timing: id  0 | task 0 | n_gen =   2288, tg =  58.16 t/s, tg_3s =  60.27 t/s
1.37.744.964 D spec common_specu: called impl draft-mtp, hist size = 19786, call_count = 598, gen = 3
1.37.811.398 D spec common_specu: called impl draft-mtp, hist size = 19790, call_count = 599, gen = 3
1.37.877.889 D spec common_specu: called impl draft-mtp, hist size = 19794, call_count = 600, gen = 3
1.37.944.621 D spec common_specu: called impl draft-mtp, hist size = 19798, call_count = 601, gen = 3
1.38.011.217 D spec common_specu: called impl draft-mtp, hist size = 19802, call_count = 602, gen = 3
1.38.078.245 D spec common_specu: called impl draft-mtp, hist size = 19806, call_count = 603, gen = 3
1.38.144.770 D spec common_specu: called impl draft-mtp, hist size = 19810, call_count = 604, gen = 3
1.38.211.698 D spec common_specu: called impl draft-mtp, hist size = 19814, call_count = 605, gen = 3
1.38.278.254 D spec common_specu: called impl draft-mtp, hist size = 19818, call_count = 606, gen = 3
1.38.344.909 D spec common_specu: called impl draft-mtp, hist size = 19822, call_count = 607, gen = 3
1.38.412.197 D spec common_specu: called impl draft-mtp, hist size = 19826, call_count = 608, gen = 3
1.38.479.887 D spec common_specu: called impl draft-mtp, hist size = 19830, call_count = 609, gen = 3
1.38.547.070 D spec common_specu: called impl draft-mtp, hist size = 19834, call_count = 610, gen = 3
1.38.614.926 D spec common_specu: called impl draft-mtp, hist size = 19838, call_count = 611, gen = 3
1.38.682.585 D spec common_specu: called impl draft-mtp, hist size = 19842, call_count = 612, gen = 3
1.38.749.231 D spec common_specu: called impl draft-mtp, hist size = 19846, call_count = 613, gen = 3
1.38.815.670 D spec common_specu: called impl draft-mtp, hist size = 19850, call_count = 614, gen = 3
1.38.883.303 D spec common_specu: called impl draft-mtp, hist size = 19854, call_count = 615, gen = 3
1.38.950.715 D spec common_specu: called impl draft-mtp, hist size = 19858, call_count = 616, gen = 3
1.39.017.282 D spec common_specu: called impl draft-mtp, hist size = 19862, call_count = 617, gen = 3
1.39.084.363 D spec common_specu: called impl draft-mtp, hist size = 19866, call_count = 618, gen = 3
1.39.150.916 D spec common_specu: called impl draft-mtp, hist size = 19870, call_count = 619, gen = 3
1.39.217.801 D spec common_specu: called impl draft-mtp, hist size = 19874, call_count = 620, gen = 3
1.39.284.022 D spec common_specu: called impl draft-mtp, hist size = 19878, call_count = 621, gen = 3
1.39.350.600 D spec common_specu: called impl draft-mtp, hist size = 19882, call_count = 622, gen = 3
1.39.417.072 D spec common_specu: called impl draft-mtp, hist size = 19886, call_count = 623, gen = 3
1.39.483.463 D spec common_specu: called impl draft-mtp, hist size = 19890, call_count = 624, gen = 3
1.39.549.552 D spec common_specu: called impl draft-mtp, hist size = 19894, call_count = 625, gen = 3
1.39.616.335 D spec common_specu: called impl draft-mtp, hist size = 19898, call_count = 626, gen = 3
1.39.682.897 D spec common_specu: called impl draft-mtp, hist size = 19902, call_count = 627, gen = 3
1.39.749.367 D spec common_specu: called impl draft-mtp, hist size = 19906, call_count = 628, gen = 3
1.39.815.453 D spec common_specu: called impl draft-mtp, hist size = 19910, call_count = 629, gen = 3
1.39.881.864 D spec common_specu: called impl draft-mtp, hist size = 19914, call_count = 630, gen = 3
1.39.948.132 D spec common_specu: called impl draft-mtp, hist size = 19918, call_count = 631, gen = 3
1.40.014.189 D spec common_specu: called impl draft-mtp, hist size = 19922, call_count = 632, gen = 3
1.40.080.190 D spec common_specu: called impl draft-mtp, hist size = 19926, call_count = 633, gen = 3
1.40.147.273 D spec common_specu: called impl draft-mtp, hist size = 19930, call_count = 634, gen = 3
1.40.213.321 D spec common_specu: called impl draft-mtp, hist size = 19934, call_count = 635, gen = 3
1.40.279.473 D spec common_specu: called impl draft-mtp, hist size = 19938, call_count = 636, gen = 3
1.40.345.620 D spec common_specu: called impl draft-mtp, hist size = 19942, call_count = 637, gen = 3
1.40.412.424 D spec common_specu: called impl draft-mtp, hist size = 19946, call_count = 638, gen = 3
1.40.479.419 D spec common_specu: called impl draft-mtp, hist size = 19950, call_count = 639, gen = 3
1.40.546.429 D spec common_specu: called impl draft-mtp, hist size = 19954, call_count = 640, gen = 3
1.40.612.405 D spec common_specu: called impl draft-mtp, hist size = 19958, call_count = 641, gen = 3
1.40.679.642 D spec common_specu: called impl draft-mtp, hist size = 19962, call_count = 642, gen = 3
1.40.734.618 I slot print_timing: id  0 | task 0 | n_gen =   2468, tg =  58.28 t/s, tg_3s =  59.98 t/s
1.40.746.012 D spec common_specu: called impl draft-mtp, hist size = 19966, call_count = 643, gen = 3
1.40.814.580 D spec common_specu: called impl draft-mtp, hist size = 19970, call_count = 644, gen = 3
1.40.885.749 D spec common_specu: called impl draft-mtp, hist size = 19974, call_count = 645, gen = 3
1.40.952.368 D spec common_specu: called impl draft-mtp, hist size = 19978, call_count = 646, gen = 3
1.41.018.595 D spec common_specu: called impl draft-mtp, hist size = 19982, call_count = 647, gen = 3
1.41.084.723 D spec common_specu: called impl draft-mtp, hist size = 19986, call_count = 648, gen = 3
1.41.150.996 D spec common_specu: called impl draft-mtp, hist size = 19990, call_count = 649, gen = 3
1.41.217.288 D spec common_specu: called impl draft-mtp, hist size = 19994, call_count = 650, gen = 3
1.41.283.571 D spec common_specu: called impl draft-mtp, hist size = 19998, call_count = 651, gen = 3
1.41.350.595 D spec common_specu: called impl draft-mtp, hist size = 20002, call_count = 652, gen = 3
1.41.417.436 D spec common_specu: called impl draft-mtp, hist size = 20006, call_count = 653, gen = 3
1.41.484.278 D spec common_specu: called impl draft-mtp, hist size = 20010, call_count = 654, gen = 3
1.41.551.823 D spec common_specu: called impl draft-mtp, hist size = 20014, call_count = 655, gen = 3
1.41.618.369 D spec common_specu: called impl draft-mtp, hist size = 20018, call_count = 656, gen = 3
1.41.684.880 D spec common_specu: called impl draft-mtp, hist size = 20022, call_count = 657, gen = 3
1.41.751.426 D spec common_specu: called impl draft-mtp, hist size = 20026, call_count = 658, gen = 3
1.41.819.220 D spec common_specu: called impl draft-mtp, hist size = 20030, call_count = 659, gen = 3
1.41.885.767 D spec common_specu: called impl draft-mtp, hist size = 20034, call_count = 660, gen = 3
1.41.952.660 D spec common_specu: called impl draft-mtp, hist size = 20038, call_count = 661, gen = 3
1.42.018.859 D spec common_specu: called impl draft-mtp, hist size = 20042, call_count = 662, gen = 3
1.42.086.758 D spec common_specu: called impl draft-mtp, hist size = 20046, call_count = 663, gen = 3
1.42.153.650 D spec common_specu: called impl draft-mtp, hist size = 20050, call_count = 664, gen = 3
1.42.220.636 D spec common_specu: called impl draft-mtp, hist size = 20054, call_count = 665, gen = 3
1.42.287.275 D spec common_specu: called impl draft-mtp, hist size = 20058, call_count = 666, gen = 3
1.42.353.303 D spec common_specu: called impl draft-mtp, hist size = 20062, call_count = 667, gen = 3
1.42.419.691 D spec common_specu: called impl draft-mtp, hist size = 20066, call_count = 668, gen = 3
1.42.486.125 D spec common_specu: called impl draft-mtp, hist size = 20070, call_count = 669, gen = 3
1.42.552.126 D spec common_specu: called impl draft-mtp, hist size = 20074, call_count = 670, gen = 3
1.42.617.831 D spec common_specu: called impl draft-mtp, hist size = 20078, call_count = 671, gen = 3
1.42.683.641 D spec common_specu: called impl draft-mtp, hist size = 20082, call_count = 672, gen = 3
1.42.750.811 D spec common_specu: called impl draft-mtp, hist size = 20086, call_count = 673, gen = 3
1.42.817.120 D spec common_specu: called impl draft-mtp, hist size = 20090, call_count = 674, gen = 3
1.42.884.723 D spec common_specu: called impl draft-mtp, hist size = 20094, call_count = 675, gen = 3
1.42.951.335 D spec common_specu: called impl draft-mtp, hist size = 20098, call_count = 676, gen = 3
1.43.017.857 D spec common_specu: called impl draft-mtp, hist size = 20102, call_count = 677, gen = 3
1.43.084.212 D spec common_specu: called impl draft-mtp, hist size = 20106, call_count = 678, gen = 3
1.43.150.628 D spec common_specu: called impl draft-mtp, hist size = 20110, call_count = 679, gen = 3
1.43.216.790 D spec common_specu: called impl draft-mtp, hist size = 20114, call_count = 680, gen = 3
1.43.283.387 D spec common_specu: called impl draft-mtp, hist size = 20118, call_count = 681, gen = 3
1.43.349.460 D spec common_specu: called impl draft-mtp, hist size = 20122, call_count = 682, gen = 3
1.43.415.850 D spec common_specu: called impl draft-mtp, hist size = 20126, call_count = 683, gen = 3
1.43.482.295 D spec common_specu: called impl draft-mtp, hist size = 20130, call_count = 684, gen = 3
1.43.549.123 D spec common_specu: called impl draft-mtp, hist size = 20134, call_count = 685, gen = 3
1.43.615.276 D spec common_specu: called impl draft-mtp, hist size = 20138, call_count = 686, gen = 3
1.43.681.548 D spec common_specu: called impl draft-mtp, hist size = 20142, call_count = 687, gen = 3
1.43.736.664 I slot print_timing: id  0 | task 0 | n_gen =   2648, tg =  58.40 t/s, tg_3s =  59.96 t/s
1.43.747.663 D spec common_specu: called impl draft-mtp, hist size = 20146, call_count = 688, gen = 3
1.43.813.702 D spec common_specu: called impl draft-mtp, hist size = 20150, call_count = 689, gen = 3
1.43.879.950 D spec common_specu: called impl draft-mtp, hist size = 20154, call_count = 690, gen = 3
1.43.946.068 D spec common_specu: called impl draft-mtp, hist size = 20158, call_count = 691, gen = 3
1.44.012.107 D spec common_specu: called impl draft-mtp, hist size = 20162, call_count = 692, gen = 3
1.44.078.600 D spec common_specu: called impl draft-mtp, hist size = 20166, call_count = 693, gen = 3
1.44.145.065 D spec common_specu: called impl draft-mtp, hist size = 20170, call_count = 694, gen = 3
1.44.211.863 D spec common_specu: called impl draft-mtp, hist size = 20174, call_count = 695, gen = 3
1.44.278.421 D spec common_specu: called impl draft-mtp, hist size = 20178, call_count = 696, gen = 3
1.44.345.056 D spec common_specu: called impl draft-mtp, hist size = 20182, call_count = 697, gen = 3
1.44.411.717 D spec common_specu: called impl draft-mtp, hist size = 20186, call_count = 698, gen = 3
1.44.479.263 D spec common_specu: called impl draft-mtp, hist size = 20190, call_count = 699, gen = 3
1.44.545.693 D spec common_specu: called impl draft-mtp, hist size = 20194, call_count = 700, gen = 3
1.44.612.288 D spec common_specu: called impl draft-mtp, hist size = 20198, call_count = 701, gen = 3
1.44.679.094 D spec common_specu: called impl draft-mtp, hist size = 20202, call_count = 702, gen = 3
1.44.745.323 D spec common_specu: called impl draft-mtp, hist size = 20206, call_count = 703, gen = 3
1.44.811.641 D spec common_specu: called impl draft-mtp, hist size = 20210, call_count = 704, gen = 3
1.44.878.623 D spec common_specu: called impl draft-mtp, hist size = 20214, call_count = 705, gen = 3
1.44.944.677 D spec common_specu: called impl draft-mtp, hist size = 20218, call_count = 706, gen = 3
1.45.011.185 D spec common_specu: called impl draft-mtp, hist size = 20222, call_count = 707, gen = 3
1.45.079.333 D spec common_specu: called impl draft-mtp, hist size = 20226, call_count = 708, gen = 3
1.45.151.454 D spec common_specu: called impl draft-mtp, hist size = 20230, call_count = 709, gen = 3
1.45.217.543 D spec common_specu: called impl draft-mtp, hist size = 20234, call_count = 710, gen = 3
1.45.283.752 D spec common_specu: called impl draft-mtp, hist size = 20238, call_count = 711, gen = 3
1.45.350.018 D spec common_specu: called impl draft-mtp, hist size = 20242, call_count = 712, gen = 3
1.45.416.130 D spec common_specu: called impl draft-mtp, hist size = 20246, call_count = 713, gen = 3
1.45.482.425 D spec common_specu: called impl draft-mtp, hist size = 20250, call_count = 714, gen = 3
1.45.548.637 D spec common_specu: called impl draft-mtp, hist size = 20254, call_count = 715, gen = 3
1.45.615.173 D spec common_specu: called impl draft-mtp, hist size = 20258, call_count = 716, gen = 3
1.45.681.944 D spec common_specu: called impl draft-mtp, hist size = 20262, call_count = 717, gen = 3
1.45.748.144 D spec common_specu: called impl draft-mtp, hist size = 20266, call_count = 718, gen = 3
1.45.814.735 D spec common_specu: called impl draft-mtp, hist size = 20270, call_count = 719, gen = 3
1.45.881.465 D spec common_specu: called impl draft-mtp, hist size = 20274, call_count = 720, gen = 3
1.45.948.457 D spec common_specu: called impl draft-mtp, hist size = 20278, call_count = 721, gen = 3
1.46.015.638 D spec common_specu: called impl draft-mtp, hist size = 20282, call_count = 722, gen = 3
1.46.082.655 D spec common_specu: called impl draft-mtp, hist size = 20286, call_count = 723, gen = 3
1.46.149.037 D spec common_specu: called impl draft-mtp, hist size = 20290, call_count = 724, gen = 3
1.46.215.557 D spec common_specu: called impl draft-mtp, hist size = 20294, call_count = 725, gen = 3
1.46.282.431 D spec common_specu: called impl draft-mtp, hist size = 20298, call_count = 726, gen = 3
1.46.348.922 D spec common_specu: called impl draft-mtp, hist size = 20302, call_count = 727, gen = 3
1.46.415.446 D spec common_specu: called impl draft-mtp, hist size = 20306, call_count = 728, gen = 3
1.46.482.043 D spec common_specu: called impl draft-mtp, hist size = 20310, call_count = 729, gen = 3
1.46.548.375 D spec common_specu: called impl draft-mtp, hist size = 20314, call_count = 730, gen = 3
1.46.614.424 D spec common_specu: called impl draft-mtp, hist size = 20318, call_count = 731, gen = 3
1.46.680.735 D spec common_specu: called impl draft-mtp, hist size = 20322, call_count = 732, gen = 3
